Player,Pos,Age,Team,GP,MinOn,Win_pct,AdjPPG,End Elo,absDelta,relDelta,teamRank,EPG,Market Value
Aaron Cresswell,D,34,West Ham,11,498.0,9.1,0.82,1752.0,-24.0,-1.36,22,-0.48,0.9
Aaron Hickey,D,21,Brentford,9,734.0,22.2,1.0,1759.0,-46.0,-2.54,21,-1.27,28.0
Aaron Ramsdale,G,25,Arsenal,6,596.0,83.3,2.67,1908.0,45.0,2.44,16,2.07,25.0
Aaron Ramsey,M,21,Burnley,14,584.0,7.1,0.57,1668.0,-101.0,-5.69,25,-2.7,15.0
Aaron Wan-Bissaka,D,26,Manchester Utd,22,1947.0,31.8,1.27,1813.0,-35.0,-1.88,24,-0.62,20.0
Abdoulaye Doucouré,F,31,Everton,32,2797.0,43.8,1.44,1791.0,62.0,3.61,7,1.36,10.0
Adam Lallana,F,36,Brighton,25,940.0,32.0,1.36,1777.0,-38.0,-2.07,19,-0.64,1.0
Adam Smith,D,33,Bournemouth,28,2309.0,39.3,1.5,1798.0,89.0,5.22,6,2.04,1.0
Adam Webster,D,29,Brighton,15,1246.0,26.7,1.13,1771.0,-70.0,-3.78,20,-1.74,20.0
Adam Wharton,M,19,Crystal Palace,16,1357.0,50.0,1.75,1860.0,93.0,5.24,7,2.83,30.0
Adama Traoré,F,28,Fulham,17,503.0,17.6,1.12,1790.0,34.0,1.95,10,1.16,9.0
Albert Sambi Lokonga,M,24,Luton Town,17,1385.0,23.5,0.88,1659.0,-52.0,-3.03,25,-1.16,15.0
Alejandro Garnacho,F,19,Manchester Utd,36,2728.0,47.2,1.61,1855.0,44.0,2.44,10,0.94,45.0
Alejo Véliz,F,20,Tottenham,8,100.0,25.0,1.38,1833.0,-10.0,-0.52,17,-0.04,9.0
Aleksandar Mitrović,F,28,Fulham,1,39.0,100.0,3.0,1784.0,0.0,0.0,12,0.42,28.0
Alex Iwobi,F,28,Fulham,32,2466.0,34.4,1.28,1810.0,35.0,2.0,3,0.84,25.0
Alex Matos,F,18,Chelsea,1,3.0,0.0,1.0,1784.0,0.0,0.0,27,0.42,1.2
Alex Murphy,D,19,Newcastle Utd,2,25.0,0.0,1.0,1841.0,-2.0,-0.13,22,0.31,0.25
Alex Scott,M,20,Bournemouth,23,1131.0,30.4,1.17,1719.0,-4.0,-0.25,25,0.11,20.0
Alexander Isak,F,24,Newcastle Utd,30,2400.0,50.0,1.63,1948.0,81.0,4.35,1,1.8,75.0
Alexis Mac Allister,M,25,Liverpool,33,2765.0,51.5,1.88,1942.0,90.0,4.83,14,1.86,75.0
Alfie Doughty,M,24,Luton Town,37,3091.0,10.8,0.65,1661.0,-57.0,-3.33,24,-0.84,10.0
Alfie Gilchrist,D,20,Chelsea,11,269.0,36.4,1.64,1843.0,44.0,2.42,13,1.7,5.0
Alisson,G,31,Liverpool,28,2729.0,57.1,2.0,1980.0,112.0,6.02,7,2.52,28.0
Alphonse Areola,G,31,West Ham,31,2922.0,41.9,1.52,1913.0,126.0,7.07,1,2.64,10.0
Amad Diallo,F,21,Manchester Utd,9,443.0,44.4,1.67,1878.0,63.0,3.47,4,2.47,18.0
Amadou Diallo,M,20,Newcastle Utd,1,3.0,0.0,1.0,1844.0,0.0,0.0,20,0.42,0.4
Amadou Onana,M,22,Everton,30,2263.0,23.3,0.93,1698.0,-32.0,-1.85,23,-0.46,50.0
Amari'i Bell,D,29,Luton Town,21,1868.0,23.8,0.95,1711.0,-5.0,-0.27,7,0.1,2.5
Ameen Al-Dakhil,D,21,Burnley,13,1147.0,7.7,0.54,1671.0,-80.0,-4.55,23,-2.15,12.0
Anass Zaroury,M,23,Burnley,6,185.0,16.7,1.0,1755.0,-3.0,-0.15,6,0.23,9.0
Andre Brooks,M,20,Sheffield Utd,20,1007.0,5.0,0.35,1581.0,-164.0,-9.41,33,-3.87,2.5
Andreas Pereira,F,28,Fulham,37,2696.0,35.1,1.3,1797.0,19.0,1.06,8,0.49,20.0
Andrew Omobamidele,D,21,Nott'ham Forest,11,861.0,18.2,0.91,1744.0,6.0,0.34,16,0.48,11.0
Andrew Robertson,D,30,Liverpool,23,1838.0,52.2,1.87,1942.0,75.0,3.99,15,1.95,30.0
Andrey Santos,M,19,Nott'ham Forest,1,12.0,0.0,1.0,1753.0,0.0,0.0,9,0.42,15.0
Andros Townsend,M,32,Luton Town,27,1321.0,18.5,0.96,1711.0,-36.0,-2.06,8,-0.57,1.8
André Gomes,F,30,Everton,12,576.0,33.3,1.42,1787.0,-24.0,-1.32,8,-0.47,10.0
André Onana,G,28,Manchester Utd,38,3736.0,47.4,1.58,1901.0,67.0,3.66,2,1.31,35.0
Anel Ahmedhodžić,D,25,Sheffield Utd,31,2915.0,6.5,0.35,1554.0,-170.0,-9.85,34,-3.15,18.0
Angelo Ogbonna,D,35,West Ham,11,687.0,36.4,1.45,1799.0,2.0,0.1,10,0.35,0.7
Anis Ben Slimane,M,23,Sheffield Utd,15,494.0,0.0,0.6,1665.0,-80.0,-4.6,15,-2.03,2.5
Ansu Fati,F,21,Brighton,19,627.0,42.1,1.47,1797.0,-21.0,-1.14,14,-0.31,25.0
Anthony Elanga,F,22,Nott'ham Forest,36,2653.0,36.1,1.31,1778.0,10.0,0.54,3,0.34,22.0
Anthony Gordon,F,23,Newcastle Utd,35,3079.0,51.4,1.69,1916.0,83.0,4.5,4,1.67,60.0
Anthony Martial,F,28,Manchester Utd,13,504.0,30.8,1.46,1840.0,10.0,0.55,17,0.57,10.0
Antoine Semenyo,F,24,Bournemouth,33,2269.0,48.5,1.64,1853.0,91.0,5.18,1,1.88,10.0
Antonee Robinson,D,26,Fulham,37,3538.0,32.4,1.19,1792.0,9.0,0.49,9,0.31,25.0
Antony,F,24,Manchester Utd,29,1460.0,17.2,1.1,1777.0,-63.0,-3.44,27,-1.1,25.0
Antwoine Hackford,F,19,Sheffield Utd,2,26.0,0.0,0.5,1728.0,-17.0,-1.0,4,-0.37,0.5
Arijanet Muric,G,25,Burnley,10,971.0,20.0,1.0,1793.0,14.0,0.76,1,0.76,7.0
Armando Broja,F,22,Fulham,21,665.0,33.3,1.33,1754.0,11.0,0.59,20,0.49,22.0
Arnaut Danjuma,M,26,Everton,14,677.0,7.1,0.64,1689.0,-47.0,-2.69,24,-1.12,13.0
Ashley Young,D,38,Everton,31,2438.0,32.3,1.26,1755.0,18.0,1.04,17,0.53,0.5
Auston Trusty,D,25,Sheffield Utd,32,2813.0,6.2,0.31,1550.0,-178.0,-10.32,35,-3.25,7.0
Axel Disasi,D,26,Chelsea,31,2818.0,35.5,1.35,1810.0,21.0,1.17,20,0.59,40.0
Aymeric Laporte,D,29,Manchester City,1,20.0,0.0,1.0,1904.0,0.0,0.0,21,0.42,20.0
Bart Verbruggen,G,21,Brighton,21,2047.0,33.3,1.38,1844.0,45.0,2.5,3,1.31,18.0
Ben Brereton,F,25,Sheffield Utd,14,1185.0,7.1,0.57,1646.0,-93.0,-5.37,22,-2.47,8.0
Ben Chilwell,F,27,Chelsea,13,814.0,23.1,1.08,1769.0,-21.0,-1.19,29,-0.36,28.0
Ben Davies,D,31,Tottenham,17,1212.0,41.2,1.47,1828.0,10.0,0.53,18,0.51,10.0
Ben Doak,F,17,Liverpool,1,18.0,0.0,1.0,1837.0,0.0,0.0,30,0.42,10.0
Ben Godfrey,D,26,Everton,15,1207.0,20.0,1.13,1774.0,21.0,1.17,12,0.85,10.0
Ben Johnson,D,24,West Ham,14,649.0,7.1,0.71,1722.0,-81.0,-4.48,25,-2.11,8.0
Ben Mee,D,34,Brentford,16,1362.0,25.0,0.81,1761.0,-36.0,-1.98,20,-0.75,1.0
Ben Osborn,M,29,Sheffield Utd,24,1532.0,16.7,0.88,1650.0,-74.0,-4.3,21,-1.48,1.0
Ben Parkinson,F,18,Newcastle Utd,1,32.0,0.0,0.0,1831.0,0.0,0.0,24,0.42,0.25
Ben White,D,26,Arsenal,37,3213.0,64.9,2.16,2047.0,184.0,9.88,6,3.38,55.0
Benicio Boaitey,F,20,Brighton,5,74.0,20.0,1.2,1825.0,-13.0,-0.72,5,-0.16,0.4
Benoît Badiashile,D,23,Chelsea,18,1480.0,44.4,1.67,1877.0,79.0,4.39,10,2.31,30.0
Benson Manuel,M,27,Burnley,8,160.0,0.0,0.5,1697.0,-60.0,-3.41,17,-1.82,5.0
Bernardo Silva,M,29,Manchester City,33,2781.0,69.7,2.3,2078.0,129.0,6.64,6,2.6,70.0
Bernd Leno,G,32,Fulham,38,3725.0,34.2,1.24,1855.0,43.0,2.4,1,0.89,13.0
Bertrand Traoré,F,28,Aston Villa,2,20.0,0.0,1.0,1806.0,-0.0,-0.03,24,0.4,9.0
Beto,F,26,Everton,30,1121.0,26.7,1.33,1760.0,17.0,0.99,15,0.52,20.0
Billy Gilmour,M,22,Brighton,30,2275.0,43.3,1.53,1792.0,-23.0,-1.26,17,-0.28,18.0
Bobby Clark,M,19,Liverpool,5,112.0,40.0,1.8,1893.0,1.0,0.05,25,0.4,1.0
Bobby Reid,F,31,Fulham,33,1552.0,30.3,1.21,1747.0,-40.0,-2.22,22,-0.59,5.0
Boubacar Kamara,M,24,Aston Villa,20,1744.0,60.0,1.9,1869.0,84.0,4.7,8,2.32,38.0
Boubacar Traoré,M,22,Wolves,24,987.0,8.3,0.75,1677.0,-74.0,-4.21,25,-1.48,6.0
Brandon Aguilera,F,20,Nott'ham Forest,1,15.0,0.0,1.0,1752.0,0.0,0.0,10,0.42,0.3
Brennan Johnson,F,22,Tottenham,35,2486.0,48.6,1.71,1863.0,32.0,1.73,9,0.74,48.0
Bruno Fernandes,F,29,Manchester Utd,35,3402.0,48.6,1.63,1940.0,95.0,5.14,1,1.89,70.0
Bruno Guimarães,M,26,Newcastle Utd,37,3528.0,48.6,1.62,1937.0,88.0,4.74,2,1.7,85.0
Bryan Gil,F,23,Tottenham,11,282.0,9.1,0.55,1731.0,-77.0,-4.25,29,-2.19,14.0
Bryan Mbeumo,F,24,Brentford,25,2139.0,36.0,1.44,1881.0,76.0,4.2,1,1.88,40.0
Bukayo Saka,F,22,Arsenal,35,3090.0,71.4,2.29,2117.0,240.0,12.77,1,4.52,140.0
Bénie Traoré,F,21,Sheffield Utd,8,427.0,0.0,0.38,1654.0,-70.0,-4.06,19,-2.17,4.0
Callum Hudson-Odoi,F,23,Nott'ham Forest,29,2003.0,24.1,1.0,1755.0,3.0,0.16,8,0.24,18.0
Callum Wilson,F,32,Newcastle Utd,20,1111.0,40.0,1.5,1862.0,7.0,0.4,15,0.4,13.0
Calum Chambers,M,29,Aston Villa,5,178.0,20.0,1.0,1829.0,-9.0,-0.47,21,-0.0,4.0
Calvin Bassey,D,24,Fulham,29,2531.0,34.5,1.24,1800.0,44.0,2.51,7,1.08,16.0
Cameron Archer,F,22,Sheffield Utd,30,2005.0,16.7,0.77,1645.0,-95.0,-5.48,23,-1.72,13.0
Caoimhín Kelleher,G,25,Liverpool,10,986.0,80.0,2.6,1963.0,84.0,4.47,9,3.09,20.0
Carlos Baleba,M,20,Brighton,27,1465.0,18.5,0.93,1712.0,-121.0,-6.59,30,-2.38,22.0
Carlos Vinícius,F,28,Fulham,13,385.0,38.5,1.46,1761.0,-24.0,-1.32,19,-0.46,4.0
Carlton Morris,F,28,Luton Town,38,3081.0,15.8,0.71,1644.0,-71.0,-4.16,27,-1.07,13.0
Carney Chukwuemeka,F,20,Chelsea,9,280.0,22.2,1.33,1802.0,12.0,0.69,23,0.72,15.0
Casemiro,D,32,Manchester Utd,25,2149.0,48.0,1.64,1893.0,47.0,2.54,3,1.24,20.0
Cauley Woodrow,F,29,Luton Town,24,573.0,20.8,1.17,1750.0,28.0,1.65,2,0.84,1.0
Cesare Casadei,F,21,Chelsea,11,142.0,18.2,1.18,1803.0,-6.0,-0.31,22,0.09,10.0
Charlie Taylor,D,30,Burnley,28,2536.0,21.4,0.82,1688.0,-100.0,-5.59,18,-1.89,3.0
Cheick Doucouré,M,23,Crystal Palace,11,985.0,36.4,1.36,1779.0,-14.0,-0.79,14,-0.16,35.0
Cheikhou Kouyaté,F,34,Nott'ham Forest,12,292.0,0.0,0.75,1696.0,-48.0,-2.72,29,-1.22,1.0
Chiedozie Ogbene,M,27,Luton Town,30,2181.0,16.7,0.83,1668.0,-54.0,-3.15,21,-0.9,8.0
Chris Basham,D,35,Sheffield Utd,8,375.0,0.0,0.5,1691.0,-33.0,-1.91,12,-0.86,0.3
Chris Mepham,D,26,Bournemouth,10,690.0,50.0,1.6,1757.0,18.0,1.05,14,0.9,6.0
Chris Richards,D,24,Crystal Palace,26,2300.0,34.6,1.38,1839.0,67.0,3.79,9,1.65,12.0
Chris Wood,F,32,Nott'ham Forest,31,2024.0,22.6,1.1,1793.0,38.0,2.17,1,0.92,7.0
Christian Eriksen,M,32,Manchester Utd,22,1272.0,31.8,1.27,1774.0,-65.0,-3.54,28,-1.33,8.0
Christian Nørgaard,M,30,Brentford,31,2677.0,19.4,0.84,1708.0,-96.0,-5.35,28,-1.7,18.0
Christopher Nkunku,F,26,Chelsea,11,510.0,27.3,1.18,1794.0,-10.0,-0.57,24,-0.03,65.0
Clément Lenglet,D,28,Aston Villa,14,1239.0,35.7,1.21,1795.0,-45.0,-2.42,26,-1.06,10.0
Cody Gakpo,F,25,Liverpool,35,1811.0,54.3,2.06,1993.0,126.0,6.73,4,2.45,50.0
Cole Palmer,F,22,Chelsea,34,2823.0,50.0,1.74,2035.0,245.0,13.69,1,4.7,80.0
Connor Roberts,D,28,Burnley,14,915.0,14.3,0.64,1677.0,-74.0,-4.23,20,-1.91,7.0
Conor Bradley,D,20,Liverpool,11,780.0,54.5,2.0,1947.0,27.0,1.4,13,1.16,15.0
Conor Gallagher,M,24,Chelsea,37,3375.0,43.2,1.54,1897.0,107.0,5.96,6,2.03,50.0
Craig Dawson,D,33,Wolves,25,2405.0,40.0,1.4,1808.0,61.0,3.52,6,1.55,2.0
Cristian Romero,D,26,Tottenham,33,3048.0,63.6,2.03,1943.0,115.0,6.27,1,2.33,60.0
Curtis Jones,M,23,Liverpool,23,1275.0,47.8,1.74,1867.0,15.0,0.79,27,0.56,35.0
Cédric Soares,D,32,Arsenal,3,80.0,33.3,1.67,1878.0,6.0,0.32,20,0.65,2.0
Daiki Hashioka,D,25,Luton Town,10,642.0,20.0,0.8,1685.0,-50.0,-2.89,14,-1.37,2.0
Dan Burn,D,32,Newcastle Utd,33,2926.0,48.5,1.61,1898.0,44.0,2.35,7,1.0,8.0
Dane Scarlett,F,20,Tottenham,4,49.0,25.0,1.5,1839.0,5.0,0.29,16,0.58,1.8
Dango Ouattara,F,22,Bournemouth,30,1400.0,20.0,1.1,1728.0,-5.0,-0.32,22,0.08,20.0
Daniel Bentley,G,30,Wolves,5,418.0,40.0,1.2,1747.0,-56.0,-3.08,18,-1.88,2.0
Daniel Gore,M,19,Manchester Utd,1,6.0,0.0,1.0,1830.0,0.0,0.0,18,0.42,0.9
Daniel Jebbison,F,20,Sheffield Utd,1,29.0,0.0,1.0,1740.0,0.0,0.0,1,0.42,1.0
Daniel Muñoz,D,27,Crystal Palace,16,1559.0,43.8,1.56,1866.0,98.0,5.56,6,2.96,18.0
Danilo,M,23,Nott'ham Forest,29,1920.0,24.1,0.97,1724.0,-6.0,-0.37,23,0.06,28.0
Danny Ings,F,31,West Ham,20,527.0,15.0,0.95,1731.0,-36.0,-2.03,24,-0.68,8.0
Danny Welbeck,F,33,Brighton,29,1782.0,34.5,1.31,1793.0,-27.0,-1.47,16,-0.37,5.0
Dara O'Shea,D,25,Burnley,33,3135.0,12.1,0.58,1655.0,-96.0,-5.5,29,-1.64,7.0
Darwin Núñez,F,24,Liverpool,36,2225.0,47.2,1.75,1948.0,81.0,4.32,12,1.6,70.0
David Brooks,F,26,Bournemouth,13,363.0,23.1,1.23,1744.0,13.0,0.76,18,0.66,8.0
David Datro Fofana,F,21,Burnley,15,956.0,26.7,1.2,1767.0,-22.0,-1.26,4,-0.37,12.0
David Ozoh,D,18,Crystal Palace,9,212.0,11.1,0.89,1755.0,-35.0,-1.95,19,-0.9,0.7
David Raya,G,28,Arsenal,32,3122.0,71.9,2.28,1997.0,126.0,6.74,8,2.59,35.0
Davinson Sánchez,D,27,Tottenham,1,81.0,0.0,0.0,1787.0,0.0,0.0,24,0.42,17.0
Dean Henderson,G,27,Crystal Palace,18,1753.0,44.4,1.56,1871.0,82.0,4.56,5,2.39,12.0
Declan Rice,M,25,Arsenal,38,3461.0,71.1,2.29,2059.0,207.0,11.18,3,3.72,120.0
Deivid Washington,F,18,Chelsea,2,27.0,50.0,1.5,1794.0,15.0,0.86,25,1.08,9.0
Dejan Kulusevski,F,24,Tottenham,36,2994.0,41.7,1.47,1857.0,52.0,2.88,11,1.09,55.0
Destiny Udogie,D,21,Tottenham,28,2578.0,50.0,1.82,1889.0,87.0,4.8,5,2.0,45.0
Diego Carlos,D,31,Aston Villa,27,2024.0,37.0,1.37,1816.0,32.0,1.79,22,0.87,16.0
Diogo Dalot,D,25,Manchester Utd,36,3471.0,47.2,1.58,1876.0,59.0,3.26,5,1.21,35.0
Diogo Jota,F,27,Liverpool,21,1221.0,61.9,2.14,1998.0,146.0,7.87,3,3.77,50.0
Divin Mubama,F,19,West Ham,5,112.0,20.0,1.0,1765.0,-46.0,-2.55,18,-1.48,1.0
Divock Origi,F,29,Nott'ham Forest,20,718.0,15.0,1.15,1740.0,-11.0,-0.65,18,-0.05,5.0
Dominic Calvert-Lewin,F,27,Everton,32,2264.0,34.4,1.34,1807.0,81.0,4.7,6,1.73,22.0
Dominic Sadi,F,20,Bournemouth,1,6.0,0.0,1.0,1767.0,0.0,0.0,11,0.42,0.1
Dominic Solanke,F,26,Bournemouth,38,3579.0,34.2,1.32,1848.0,122.0,7.08,2,2.25,40.0
Dominik Szoboszlai,F,23,Liverpool,33,2262.0,39.4,1.64,1914.0,62.0,3.34,19,1.34,75.0
Donny van de Beek,D,26,Manchester Utd,1,7.0,0.0,1.0,1821.0,0.0,0.0,22,0.42,5.0
Douglas Luiz,M,26,Aston Villa,35,3241.0,51.4,1.71,1854.0,68.0,3.8,13,1.4,70.0
Dwight McNeil,M,24,Everton,35,3102.0,37.1,1.37,1832.0,100.0,5.76,2,1.98,22.0
Eberechi Eze,F,25,Crystal Palace,27,2178.0,51.9,1.74,1942.0,140.0,7.78,2,3.16,55.0
Eddie Nketiah,F,24,Arsenal,27,1229.0,37.0,1.56,1873.0,4.0,0.24,21,0.27,30.0
Ederson,G,30,Manchester City,33,2995.0,69.7,2.3,2051.0,99.0,5.07,8,2.03,35.0
Edson Álvarez,M,26,West Ham,31,2555.0,38.7,1.45,1809.0,12.0,0.67,7,0.41,35.0
Elijah Adebayo,F,26,Luton Town,27,1551.0,22.2,1.07,1725.0,4.0,0.21,5,0.27,12.0
Elliot Anderson,M,21,Newcastle Utd,21,1131.0,38.1,1.52,1851.0,36.0,1.98,17,1.09,15.0
Emerson,D,25,Tottenham,22,1318.0,22.7,1.05,1747.0,-60.0,-3.3,28,-1.21,18.0
Emerson Palmieri,M,29,West Ham,36,3385.0,38.9,1.42,1790.0,4.0,0.24,12,0.23,12.0
Emil Krafth,D,29,Newcastle Utd,17,1018.0,41.2,1.59,1865.0,20.0,1.09,12,0.78,2.5
Emile Smith Rowe,M,23,Arsenal,13,419.0,53.8,1.92,1855.0,5.0,0.29,25,0.42,22.0
Emiliano Martínez,G,31,Aston Villa,34,3313.0,58.8,1.97,1963.0,166.0,9.21,2,3.23,28.0
Enes Ünal,F,27,Bournemouth,16,441.0,18.8,1.12,1777.0,4.0,0.2,10,0.36,18.0
Enso Gonzalez,F,19,Wolves,1,8.0,0.0,1.0,1782.0,0.0,0.0,8,0.42,4.0
Enzo Fernández,M,23,Chelsea,28,2376.0,28.6,1.18,1813.0,23.0,1.31,17,0.66,75.0
Eric Dier,D,29,Tottenham,4,236.0,0.0,0.0,1754.0,-56.0,-3.08,27,-1.95,12.0
Erling Haaland,F,23,Manchester City,31,2733.0,67.7,2.23,2097.0,119.0,6.01,4,2.5,180.0
Ethan Nwaneri,F,16,Arsenal,1,17.0,0.0,1.0,1872.0,0.0,0.0,22,0.42,8.0
Ethan Pinnock,D,30,Brentford,29,2756.0,34.5,1.21,1795.0,-10.0,-0.55,13,-0.02,12.0
Evan Ferguson,F,19,Brighton,27,1490.0,25.9,1.11,1764.0,-60.0,-3.27,23,-1.08,50.0
Ezri Konsa,D,26,Aston Villa,35,3344.0,51.4,1.74,1858.0,70.0,3.94,11,1.43,35.0
Fabian Schär,D,32,Newcastle Utd,36,3320.0,41.7,1.47,1886.0,34.0,1.86,9,0.77,10.0
Fabio Vieira,F,23,Arsenal,11,364.0,63.6,2.27,1904.0,48.0,2.59,17,1.83,22.0
Facundo Buonanotte,F,19,Brighton,27,1452.0,33.3,1.37,1807.0,-26.0,-1.41,12,-0.36,18.0
Facundo Pellistri,F,22,Manchester Utd,9,227.0,22.2,1.22,1807.0,-6.0,-0.33,25,0.1,8.0
Felipe,D,34,Nott'ham Forest,7,407.0,14.3,0.71,1696.0,-27.0,-1.56,30,-0.67,1.5
Finley Munroe,M,19,Aston Villa,1,9.0,0.0,1.0,1860.0,0.0,0.0,10,0.42,0.1
Fodé Ballo-Touré,D,27,Fulham,6,105.0,33.3,1.5,1771.0,-8.0,-0.47,16,0.04,3.0
Frank Onyeka,M,26,Brentford,26,1299.0,23.1,1.0,1722.0,-66.0,-3.7,26,-1.24,9.0
Fred Onyedinma,D,27,Luton Town,8,439.0,12.5,0.62,1699.0,-33.0,-1.89,11,-0.86,0.5
Fábio Silva,F,21,Wolves,8,317.0,0.0,0.75,1722.0,-40.0,-2.28,22,-1.11,11.0
Gabriel Jesus,F,27,Arsenal,27,1591.0,51.9,1.93,1938.0,74.0,3.98,13,1.76,65.0
