Player,Pos,Age,Team,GP,MinOn,Win_pct,AdjPPG,End Elo,absDelta,relDelta,EPG,teamRank,Market Value
Fousseni Diabaté,F,23,Leicester,1,55,0.0,0.0,1708.0,0.0,0.0,0.41,16,3.0
Fraser Forster,G,31,Southampton,1,94,0.0,0.0,1690.0,0.0,0.0,0.41,12,8.0
Fred,M,26,ManUnited,17,1099,47.1,1.65,1759.0,-37.0,-2.04,-0.74,23,30.0
Gabriel Jesus,F,22,ManCity,29,1137,41.4,1.72,1887.0,39.0,2.1,0.96,20,70.0
Gary Cahill,D,33,Chelsea,2,31,0.0,1.0,1809.0,-0.0,-0.03,0.39,18,8.0
Gary Madine,M,28,Cardiff,5,59,0.0,0.6,1652.0,-10.0,-0.63,-0.04,10,4.0
Gaëtan Bong,D,30,Brighton,22,1918,18.2,0.77,1592.0,-66.0,-3.97,-1.33,20,2.0
Georges-Kévin N'Koudou,F,23,Tottenham,1,9,100.0,3.0,1830.0,0.0,0.0,0.41,8,5.0
Georginio Wijnaldum,M,28,Liverpool,35,2845,65.7,2.29,1977.0,146.0,7.98,2.78,8,50.0
Gerard Deulofeu,F,25,Watford,30,2137,40.0,1.53,1776.0,70.0,4.09,1.55,1,25.0
Glenn Murray,F,35,Brighton,38,2639,13.2,0.87,1614.0,-44.0,-2.64,-0.6,17,3.0
Gonzalo Higuaín,F,31,Chelsea,14,1124,35.7,1.43,1796.0,9.0,0.53,0.51,21,35.0
Grady Diangana,M,21,WestHam,17,654,17.6,0.88,1632.0,-71.0,-4.15,-1.64,26,5.0
Granit Xhaka,M,26,Arsenal,29,2635,55.2,1.9,1885.0,135.0,7.69,2.89,3,45.0
Greg Cunningham,D,27,Cardiff,7,667,28.6,0.86,1634.0,-25.0,-1.48,-0.58,15,3.0
Gylfi Sigurðsson,F,29,Everton,38,3260,42.1,1.53,1881.0,157.0,9.09,2.82,1,35.0
Hamza Choudhury,M,21,Leicester,9,626,33.3,1.44,1765.0,19.0,1.08,0.94,7,5.0
Harry Arter,M,29,Cardiff,25,2079,24.0,0.92,1600.0,-74.0,-4.41,-1.42,22,7.0
Harry Kane,F,25,Tottenham,28,2554,57.1,1.79,1891.0,62.0,3.39,1.45,1,150.0
Harry Maguire,D,26,Leicester,31,2749,32.3,1.16,1737.0,39.0,2.28,0.93,10,50.0
Harry Winks,M,23,Tottenham,26,1704,50.0,1.81,1827.0,32.0,1.76,0.87,10,25.0
Harvey Barnes,M,21,Leicester,16,1049,43.8,1.5,1728.0,-16.0,-0.94,-0.19,13,12.0
Henrikh Mkhitaryan,F,30,Arsenal,25,1735,40.0,1.44,1788.0,54.0,3.13,1.37,18,25.0
Hugo Lloris,G,32,Tottenham,33,3138,63.6,1.97,1879.0,48.0,2.6,1.06,3,25.0
Håvard Nordtveit,M,28,Fulham,5,388,0.0,0.2,1632.0,-37.0,-2.2,-1.09,11,4.0
Héctor Bellerín,D,23,Arsenal,19,1621,57.9,1.95,1842.0,85.0,4.86,2.36,7,40.0
Hélder Costa,F,25,Wolves,25,1406,24.0,1.16,1644.0,-19.0,-1.14,-0.22,20,15.0
Ibrahima Cissé,M,24,Fulham,3,96,0.0,0.0,1647.0,-26.0,-1.55,-0.72,6,1.5
Idrissa Gana Gueye,M,29,Everton,33,2996,42.4,1.45,1782.0,70.0,4.09,1.47,8,25.0
Isaac Hayden,D,24,Newcastle,25,1964,40.0,1.44,1762.0,64.0,3.78,1.59,4,8.0
Isaac Mbenza,F,23,Huddersfield,22,1057,4.5,0.64,1564.0,-86.0,-5.22,-1.8,20,5.0
Isaac Success,F,23,Watford,30,1153,23.3,1.2,1666.0,-17.0,-1.0,-0.16,20,5.0
Issa Diop,D,22,WestHam,33,3132,45.5,1.55,1789.0,113.0,6.73,2.27,3,35.0
Ivan Cavaleiro,F,25,Wolves,23,778,30.4,1.3,1694.0,-21.0,-1.24,-0.28,18,10.0
Jack Cork,M,29,Burnley,37,3505,29.7,1.08,1638.0,-71.0,-4.14,-1.07,16,15.0
Jack Simpson,D,22,Bournemouth,6,427,33.3,1.17,1704.0,-4.0,-0.21,0.18,14,1.5
Jack Stephens,D,25,Southampton,24,1811,8.3,0.79,1641.0,-46.0,-2.71,-0.83,25,8.0
Jack Wilshere,M,27,WestHam,8,422,37.5,1.25,1693.0,6.0,0.34,0.52,19,10.0
Jacob Murphy,M,23,Newcastle,9,331,0.0,0.56,1644.0,-54.0,-3.18,-1.51,22,6.0
Jamaal Lascelles,D,25,Newcastle,32,2911,25.0,1.03,1706.0,24.0,1.45,0.62,12,15.0
James Maddison,M,22,Leicester,36,2939,30.6,1.17,1737.0,37.0,2.18,0.81,11,40.0
James McArthur,M,31,CrystalPalace,38,3199,34.2,1.24,1744.0,17.0,1.01,0.44,10,7.0
James McCarthy,M,28,Everton,1,19,0.0,1.0,1740.0,0.0,0.0,0.41,13,5.0
James Milner,M,33,Liverpool,31,1895,58.1,2.1,1943.0,107.0,5.84,2.24,11,15.0
James Tarkowski,D,26,Burnley,35,3271,28.6,1.06,1734.0,22.0,1.28,0.55,4,18.0
James Tomkins,D,30,CrystalPalace,29,2704,31.0,1.17,1726.0,-6.0,-0.34,0.06,14,8.0
James Ward-Prowse,M,24,Southampton,26,2068,23.1,1.0,1726.0,47.0,2.8,1.2,4,18.0
Jamie Vardy,F,32,Leicester,34,2854,47.1,1.62,1849.0,136.0,7.97,2.65,1,20.0
Jan Bednarek,D,23,Southampton,25,2277,32.0,1.24,1739.0,33.0,1.94,0.92,2,15.0
Jan Vertonghen,D,31,Tottenham,22,2011,54.5,1.68,1813.0,-40.0,-2.15,-0.73,17,28.0
Jannik Vestergaard,D,26,Southampton,23,2140,34.8,1.26,1745.0,52.0,3.08,1.39,1,20.0
Jason Puncheon,M,32,Huddersfield,15,540,0.0,0.6,1582.0,-55.0,-3.34,-1.29,12,3.0
Javier Hernández,F,30,WestHam,25,1400,44.0,1.48,1728.0,42.0,2.47,1.11,10,12.0
Javier Manquillo,D,24,Newcastle,18,1190,27.8,1.22,1702.0,8.0,0.48,0.44,14,5.0
Jazz Richards,D,28,Cardiff,4,147,25.0,1.0,1663.0,-2.0,-0.11,0.28,7,0.75
Jean Seri,F,27,Fulham,32,2348,15.6,0.75,1593.0,-83.0,-4.95,-1.4,21,25.0
Jeff Hendrick,M,27,Burnley,32,2171,15.6,0.84,1613.0,-95.0,-5.58,-1.63,23,10.0
Jefferson Lerma,M,24,Bournemouth,30,2641,33.3,1.2,1692.0,-12.0,-0.71,-0.06,18,25.0
Jeffrey Schlupp,M,26,CrystalPalace,30,1790,26.7,1.1,1697.0,-42.0,-2.4,-0.65,21,10.0
Jermain Defoe,F,36,Bournemouth,4,37,0.0,0.75,1677.0,-25.0,-1.48,-0.65,20,2.0
Jesse Lingard,F,26,ManUnited,27,1742,48.1,1.74,1813.0,3.0,0.18,0.25,10,40.0
Joe Bennett,D,29,Cardiff,30,2786,23.3,0.83,1601.0,-61.0,-3.68,-1.03,21,3.0
Joe Bryan,D,25,Fulham,28,2462,21.4,0.75,1581.0,-97.0,-5.79,-1.81,22,6.0
Joe Gomez,D,21,Liverpool,16,1130,50.0,2.0,1898.0,65.0,3.54,2.01,16,35.0
Joe Hart,G,31,Burnley,19,1811,15.8,0.63,1637.0,-75.0,-4.39,-1.66,17,6.0
Joe Ralls,M,25,Cardiff,28,2074,14.3,0.71,1591.0,-71.0,-4.27,-1.27,24,5.0
Joel Coleman,G,23,Huddersfield,1,94,0.0,1.0,1639.0,0.0,0.0,0.41,3,0.5
Joel Ward,D,29,CrystalPalace,7,592,57.1,1.71,1768.0,66.0,3.9,2.7,7,4.0
John Ruddy,G,32,Wolves,1,94,100.0,3.0,1723.0,0.0,0.0,0.41,15,3.0
John Stones,M,24,ManCity,24,1867,66.7,2.17,1919.0,76.0,4.14,1.9,17,60.0
Jon Gorenc Stanković,D,23,Huddersfield,11,739,0.0,0.45,1590.0,-53.0,-3.21,-1.39,11,1.5
Jonas Lössl,G,30,Huddersfield,31,2937,9.7,0.48,1563.0,-76.0,-4.62,-1.3,21,5.0
Jonathan Hogg,M,30,Huddersfield,29,2479,10.3,0.59,1548.0,-75.0,-4.61,-1.33,22,3.5
Jonjo Shelvey,M,27,Newcastle,16,1022,25.0,1.0,1695.0,14.0,0.84,0.62,16,15.0
Jonjoe Kenny,D,21,Everton,10,842,20.0,0.7,1642.0,-51.0,-3.03,-1.37,22,5.0
Jonny Castro,D,25,Wolves,33,2918,39.4,1.39,1735.0,73.0,4.39,1.52,10,20.0
Jonny Evans,D,31,Leicester,24,2106,45.8,1.62,1794.0,69.0,3.97,1.74,2,10.0
Jordan Ayew,F,27,CrystalPalace,20,1232,35.0,1.4,1734.0,51.0,3.02,1.47,12,8.0
Jordan Henderson,M,28,Liverpool,32,2103,59.4,2.09,1918.0,91.0,5.0,1.89,14,35.0
Jordan Pickford,G,25,Everton,38,3643,39.5,1.42,1784.0,72.0,4.23,1.38,7,40.0
Jordon Ibe,M,23,Bournemouth,19,866,10.5,0.74,1641.0,-88.0,-5.11,-1.99,25,8.0
Jorginho,M,27,Chelsea,37,3310,54.1,1.84,1840.0,24.0,1.31,0.57,8,65.0
Joselu,M,28,Newcastle,16,667,0.0,0.5,1602.0,-84.0,-5.01,-2.04,24,4.0
Josh Murphy,M,24,Cardiff,29,1898,20.7,0.9,1635.0,-28.0,-1.69,-0.38,13,10.0
Josh Sims,F,22,Southampton,7,234,28.6,1.14,1697.0,-34.0,-1.97,-0.9,10,2.0
Joshua King,F,27,Bournemouth,35,3100,31.4,1.17,1723.0,12.0,0.72,0.37,7,20.0
José Holebas,D,34,Watford,28,2526,39.3,1.39,1719.0,20.0,1.17,0.59,9,2.0
José Izquierdo,M,26,Brighton,15,847,33.3,1.4,1652.0,-27.0,-1.59,-0.51,9,10.0
João Moutinho,M,32,Wolves,38,3194,39.5,1.47,1773.0,91.0,5.41,1.7,6,10.0
Joël Matip,D,27,Liverpool,22,1630,59.1,2.14,1957.0,124.0,6.77,3.11,10,30.0
Juan Foyth,D,21,Tottenham,12,938,50.0,1.75,1847.0,14.0,0.78,0.7,6,15.0
Juan Mata,F,31,ManUnited,22,1354,36.4,1.59,1804.0,-11.0,-0.59,-0.05,12,20.0
Julián Speroni,G,39,CrystalPalace,1,97,0.0,0.0,1708.0,0.0,0.0,0.41,19,0.25
Juninho Bacuna,M,21,Huddersfield,21,1493,9.5,0.43,1548.0,-84.0,-5.14,-1.8,23,3.5
Junior Hoilett,M,28,Cardiff,32,2260,18.8,0.84,1614.0,-47.0,-2.8,-0.72,19,4.5
Junior Stanislas,D,29,Bournemouth,23,1105,21.7,1.09,1668.0,-24.0,-1.43,-0.34,22,4.5
Jóhann Berg Guðmundsson,M,28,Burnley,29,1872,24.1,1.07,1659.0,-49.0,-2.89,-0.81,15,10.0
Jürgen Locadia,F,25,Brighton,26,1327,19.2,1.04,1643.0,-20.0,-1.21,-0.24,11,12.0
Kadeem Harris,F,25,Cardiff,13,432,38.5,1.54,1702.0,32.0,1.89,1.21,1,0.75
Karlan Grant,F,21,Huddersfield,13,934,23.1,0.92,1620.0,-7.0,-0.42,0.06,9,5.0
Kasper Schmeichel,G,32,Leicester,38,3620,39.5,1.37,1739.0,38.0,2.26,0.8,9,12.0
Kelechi Iheanacho,F,22,Leicester,30,1047,20.0,1.2,1690.0,-9.0,-0.5,-0.0,23,12.0
Ken Sema,F,25,Watford,17,792,23.5,1.29,1700.0,17.0,1.01,0.69,13,3.5
Kenedy,D,23,Newcastle,25,1439,32.0,1.2,1677.0,-9.0,-0.53,-0.0,19,10.0
Kenneth Zohore,F,25,Cardiff,19,818,10.5,0.68,1599.0,-74.0,-4.43,-1.64,23,7.0
Kepa Arrizabalaga,G,24,Chelsea,36,3433,55.6,1.89,1829.0,45.0,2.5,0.95,11,60.0
Kevin De Bruyne,F,27,ManCity,19,1032,73.7,2.47,1974.0,113.0,6.08,3.06,13,130.0
Kevin Long,D,28,Burnley,6,544,16.7,0.67,1674.0,-48.0,-2.77,-1.46,13,2.5
Kevin McDonald,M,30,Fulham,15,887,6.7,0.47,1551.0,-121.0,-7.23,-3.13,28,3.0
Ki Sung-yueng,M,30,Newcastle,18,1381,33.3,1.22,1667.0,-14.0,-0.84,-0.13,20,6.0
Kieran Trippier,D,28,Tottenham,27,2403,63.0,1.96,1860.0,24.0,1.32,0.69,5,35.0
Kiko Femenía,D,28,Watford,29,2175,27.6,1.14,1652.0,-22.0,-1.32,-0.26,24,5.0
Konstantinos Mavropanos,D,21,Arsenal,4,154,25.0,1.25,1775.0,-13.0,-0.75,-0.17,22,3.0
Kurt Zouma,D,24,Everton,32,2788,34.4,1.25,1737.0,17.0,0.98,0.49,14,25.0
Kyle Walker,D,28,ManCity,33,2929,78.8,2.48,1995.0,129.0,6.92,2.56,9,50.0
Kyle Walker-Peters,D,22,Tottenham,6,399,50.0,1.83,1821.0,10.0,0.54,0.71,13,3.5
Laurent Depoitre,F,30,Huddersfield,23,1155,4.3,0.48,1516.0,-112.0,-6.86,-2.36,28,3.5
Laurent Koscielny,D,33,Arsenal,17,1409,41.2,1.41,1838.0,50.0,2.78,1.56,8,8.0
Lazar Marković,M,24,Fulham,1,48,0.0,0.0,1666.0,0.0,0.0,0.41,4,4.0
Leander Dendoncker,M,24,Wolves,19,1546,42.1,1.42,1758.0,70.0,4.16,1.98,7,18.0
Leandro Bacuna,M,27,Cardiff,11,609,18.2,0.91,1635.0,-44.0,-2.6,-1.1,14,3.0
Lee Peltier,D,32,Cardiff,20,1644,35.0,1.15,1673.0,13.0,0.78,0.54,5,1.5
Leighton Baines,D,34,Everton,6,407,33.3,1.67,1734.0,22.0,1.26,1.15,15,3.5
Leon Balogun,D,30,Brighton,8,632,12.5,0.75,1655.0,-47.0,-2.74,-1.32,7,2.0
Leroy Sané,F,23,ManCity,31,1963,64.5,2.16,1968.0,120.0,6.48,2.49,14,100.0
Lewis Cook,M,21,Bournemouth,13,785,38.5,1.54,1723.0,15.0,0.86,0.71,8,20.0
Lewis Dunk,D,27,Brighton,36,3325,22.2,0.92,1650.0,-11.0,-0.63,-0.04,10,12.0
Loïc Damour,M,27,Cardiff,2,30,50.0,1.5,1670.0,-7.0,-0.43,0.08,6,0.75
Lucas Digne,D,25,Everton,35,3144,37.1,1.37,1820.0,107.0,6.25,2.08,2,30.0
Lucas Moura,F,26,Tottenham,32,2221,46.9,1.72,1830.0,38.0,2.12,0.89,9,40.0
Lucas Pérez,F,30,WestHam,15,526,20.0,1.07,1656.0,-41.0,-2.42,-0.9,24,4.0
Lucas Torreira,M,23,Arsenal,34,2532,50.0,1.79,1803.0,40.0,2.27,0.89,14,55.0
Luciano Vietto,F,25,Fulham,20,1049,20.0,0.95,1633.0,-40.0,-2.39,-0.76,10,7.0
Luka Milivojević,M,28,CrystalPalace,38,3629,36.8,1.29,1843.0,116.0,6.71,2.12,1,20.0
Luke Amos,M,21,Tottenham,1,8,0.0,1.0,1799.0,0.0,0.0,0.41,23,0.1
Luke Shaw,D,23,ManUnited,29,2755,51.7,1.79,1837.0,38.0,2.13,0.94,4,30.0
Lys Mousset,F,23,Bournemouth,24,461,4.2,0.75,1624.0,-83.0,-4.85,-1.65,27,3.5
Léo Bonatini,F,24,Wolves,7,165,42.9,1.86,1729.0,34.0,1.99,1.54,14,4.0
Mamadou Sakho,D,29,CrystalPalace,27,2560,29.6,1.11,1709.0,-19.0,-1.12,-0.21,18,15.0
Manolo Gabbiadini,F,27,Southampton,12,526,0.0,0.58,1613.0,-81.0,-4.78,-2.2,29,12.0
Manuel Lanzini,M,26,WestHam,10,714,50.0,1.6,1719.0,3.0,0.16,0.39,12,20.0
Marc Albrighton,M,29,Leicester,27,1714,33.3,1.37,1761.0,41.0,2.37,1.04,8,10.0
Marc Navarro,F,23,Watford,2,86,0.0,0.0,1665.0,-29.0,-1.74,-0.88,21,2.0
Marcos Alonso,D,28,Chelsea,31,2917,58.1,1.97,1865.0,68.0,3.78,1.49,3,40.0
Marcos Rojo,D,29,ManUnited,5,228,0.0,0.8,1743.0,-40.0,-2.22,-1.21,26,12.0
Marcus Bettinelli,G,26,Fulham,7,664,14.3,0.71,1643.0,-61.0,-3.6,-1.88,7,4.0
Marcus Rashford,F,21,ManUnited,33,2446,51.5,1.82,1834.0,22.0,1.23,0.57,5,80.0
Mario Lemina,M,25,Southampton,21,1704,9.5,0.62,1581.0,-105.0,-6.21,-2.3,30,15.0
Mark Noble,M,32,WestHam,31,2365,48.4,1.58,1787.0,106.0,6.28,2.22,4,7.0
Mark Travers,G,19,Bournemouth,2,193,50.0,1.5,1732.0,-14.0,-0.8,-0.22,4,0.25
Marko Arnautović,F,30,WestHam,28,2066,32.1,1.18,1714.0,32.0,1.89,0.84,16,35.0
Marouane Fellaini,M,31,ManUnited,14,820,35.7,1.36,1751.0,5.0,0.26,0.4,24,12.0
Martin Dúbravka,G,30,Newcastle,38,3629,31.6,1.18,1732.0,42.0,2.46,0.87,5,7.0
Martin Kelly,D,29,CrystalPalace,13,1184,38.5,1.31,1746.0,45.0,2.65,1.6,9,3.0
Martín Montoya,D,28,Brighton,25,2295,20.0,0.84,1613.0,-84.0,-4.94,-1.64,18,8.0
Mason Holgate,D,21,Everton,5,444,20.0,1.0,1681.0,-14.0,-0.83,-0.2,20,7.0
Mateo Kovačić,M,25,Chelsea,32,1809,50.0,1.81,1810.0,20.0,1.1,0.55,16,35.0
Mathew Ryan,G,27,Brighton,34,3229,23.5,0.94,1627.0,-35.0,-2.11,-0.48,13,10.0
Mathias Jørgensen,D,28,Huddersfield,24,2269,4.2,0.33,1528.0,-99.0,-6.11,-2.01,25,5.0
Matt Doherty,D,27,Wolves,38,3324,36.8,1.37,1780.0,98.0,5.83,1.82,4,15.0
Matt Ritchie,D,29,Newcastle,36,3065,27.8,1.08,1729.0,45.0,2.7,0.95,6,12.0
Matt Targett,D,23,Southampton,16,1256,31.2,1.12,1679.0,-35.0,-2.02,-0.71,20,7.0
Matteo Darmian,D,29,ManUnited,6,466,16.7,1.0,1745.0,-37.0,-2.07,-1.05,25,10.0
